date,return,sentiment
1993-05-07,0.039210482480365336,1.0
1993-05-14,0.0,0.0
1993-05-21,0.0,1.0
1993-05-28,0.04666738226556001,2.0
1993-06-04,0.04486009681348208,1.0
1993-06-11,0.047745735596695496,0.0
1993-06-18,0.04817879750435915,0.0
1993-06-25,0.0,2.0
1993-07-02,0.052533762318989985,0.0
1993-07-09,0.06306494309964723,0.0
1993-07-16,0.06687671213109755,2.0
1993-07-23,0.08139611168378626,0.0
1993-07-30,0.08506260959765725,0.0
1993-08-06,0.07733150693697821,0.0
1993-08-13,0.07321368752018383,0.0
1993-08-20,0.060061595903033546,2.0
1993-08-27,0.05618782716012678,1.0
1993-09-03,0.061878132553284906,0.0
1993-09-10,0.06819313673381588,1.0
1993-09-17,0.06639193873390739,0.0
1993-09-24,0.07559050855127078,0.0
1993-10-01,0.0821472366757,2.0
1993-10-08,0.07799989054317649,1.0
1993-10-15,0.0,1.0
1993-10-22,0.06021614790864025,1.0
1993-10-29,0.0,0.0
1993-11-05,0.0,1.0
1993-11-12,0.07905780317257727,1.0
1993-11-19,0.0,2.0
1993-11-26,0.08376904114116997,1.0
1993-12-03,0.0,2.0
1993-12-10,0.08199489759169168,2.0
1993-12-17,0.0,1.0
1993-12-24,0.08411818761972101,0.0
1993-12-31,0.08191125623422284,0.0
1994-01-07,0.08400590269654111,1.0
1994-01-14,0.09759047804453332,2.0
1994-01-21,0.10213629692199737,0.0
1994-01-28,0.09984343376183086,0.0
1994-02-04,0.0,1.0
1994-02-11,0.0,1.0
1994-02-18,0.08579914615669523,1.0
1994-02-25,0.0897788615611859,2.0
1994-03-04,0.0,0.0
1994-03-11,0.08611589592115056,0.0
1994-03-18,0.07721233712879358,0.0
1994-03-25,0.07629273015741404,2.0
1994-04-01,0.09849899869276507,0.0
1994-04-08,0.11323281344505107,0.0
1994-04-15,0.0,2.0
1994-04-22,0.11433689267811338,2.0
1994-04-29,0.11035528659259557,1.0
1994-05-06,0.09333284668548045,0.0
1994-05-13,0.0,0.0
1994-05-20,0.09362374959884669,1.0
1994-05-27,0.0,2.0
1994-06-03,0.0788206417791012,2.0
1994-06-10,0.07577262244714564,2.0
1994-06-17,0.08344518641176471,2.0
1994-06-24,0.08982780335540685,1.0
1994-07-01,0.09104443508108948,0.0
1994-07-08,0.0,2.0
1994-07-15,0.0,2.0
1994-07-22,0.07543384608781463,0.0
1994-07-29,0.071411070841776,0.0
1994-08-05,0.07427696164870098,0.0
1994-08-12,0.07452311528818548,0.0
1994-08-19,0.08398858653502966,0.0
1994-08-26,0.09631527115625277,0.0
1994-09-02,0.09599701908813851,1.0
1994-09-09,0.08944301934168555,1.0
1994-09-16,0.07883289358867836,1.0
1994-09-23,0.0,1.0
1994-09-30,0.06157937351685634,1.0
1994-10-07,0.0644242609936672,0.0
1994-10-14,0.0678594286345249,0.0
1994-10-21,0.06453922885269729,0.0
1994-10-28,0.060909109490367284,1.0
1994-11-04,0.061389054684159915,1.0
1994-11-11,0.05816488749754626,0.0
1994-11-18,0.06336644243518672,1.0
1994-11-25,0.0,1.0
1994-12-02,0.0,0.0
1994-12-09,0.0,0.0
1994-12-16,0.06712800414244044,1.0
1994-12-23,0.06358793992128381,1.0
1994-12-30,0.06210384871358261,1.0
1995-01-06,0.0,0.0
1995-01-13,0.047238957735299215,2.0
1995-01-20,0.055729744073608437,1.0
1995-01-27,0.0,2.0
1995-02-03,0.07224254646737481,1.0
1995-02-10,0.0,2.0
1995-02-17,0.06106708602244052,1.0
1995-02-24,0.052467177686768326,1.0
1995-03-03,0.0,0.0
1995-03-10,0.0,1.0
1995-03-17,0.04575226673417349,1.0
1995-03-24,0.0,0.0
1995-03-31,0.0,1.0
1995-04-07,0.0,0.0
1995-04-14,0.0544868109238317,1.0
1995-04-21,0.06418754839359317,0.0
1995-04-28,0.06089905993011937,0.0
1995-05-05,0.06330006593179666,1.0
1995-05-12,0.06872308581244839,0.0
1995-05-19,0.06046272710456306,0.0
1995-05-26,0.0,1.0
1995-06-02,0.0,0.0
1995-06-09,0.05237665463472768,1.0
1995-06-16,0.04306029998699098,2.0
1995-06-23,0.0,1.0
1995-06-30,0.05184332703936499,0.0
1995-07-07,0.0,0.0
1995-07-14,0.05965654745674489,1.0
1995-07-21,0.05146735003773937,0.0
1995-07-28,0.046306387015101313,2.0
1995-08-04,0.04317257851000556,1.0
1995-08-11,0.04117966299384229,0.0
1995-08-18,0.045341787569329134,1.0
1995-08-25,0.05700142882716357,0.0
1995-09-01,0.0,2.0
1995-09-08,0.12920783640165667,1.0
1995-09-15,0.12908301786776039,0.0
1995-09-22,0.0,0.0
1995-09-29,0.0,1.0
1995-10-06,0.0,1.0
1995-10-13,0.0,1.0
1995-10-20,0.0,0.0
1995-10-27,0.0,1.0
1995-11-03,0.0,1.0
1995-11-10,0.035358256475959735,2.0
1995-11-17,0.030718154197034296,1.0
1995-11-24,0.043879506622079824,1.0
1995-12-01,0.0,1.0
1995-12-08,0.04964703591998117,1.0
1995-12-15,0.05512343581254013,1.0
1995-12-22,0.05986714480209308,1.0
1995-12-29,0.05639256465767406,1.0
1996-01-05,0.05788966105364772,2.0
1996-01-12,0.06953649276636557,0.0
1996-01-19,0.08203576617910957,1.0
1996-01-26,0.0907553140136607,0.0
1996-02-02,0.0,0.0
1996-02-09,0.0,2.0
1996-02-16,0.09104908317411269,0.0
1996-02-23,0.1313290603957134,1.0
1996-03-01,0.15168769708061008,1.0
1996-03-08,0.15355246286998192,0.0
1996-03-15,0.1539491137887054,0.0
1996-03-22,0.15845059553017865,1.0
1996-03-29,0.1407043024939126,0.0
1996-04-05,0.0,0.0
1996-04-12,0.0,1.0
1996-04-19,0.0,2.0
1996-04-26,0.12459174146555399,0.0
1996-05-03,0.14587662798401013,1.0
1996-05-10,0.1390497877436338,0.0
1996-05-17,0.0,0.0
1996-05-24,0.0,1.0
1996-05-31,0.0,0.0
1996-06-07,0.1229286181868561,2.0
1996-06-14,0.1219975479152465,0.0
1996-06-21,0.0,2.0
1996-06-28,0.0,0.0
1996-07-05,0.08901977055617015,0.0
1996-07-12,0.0,0.0
1996-07-19,0.07822846194776104,1.0
1996-07-26,0.08184713432923904,1.0
1996-08-02,0.08751950400495076,2.0
1996-08-09,0.08692128329918462,0.0
1996-08-16,0.08530561882943588,1.0
1996-08-23,0.08117408331940094,1.0
1996-08-30,0.0,1.0
1996-09-06,0.08996289537974421,1.0
1996-09-13,0.09002374806089795,1.0
1996-09-20,0.0,0.0
1996-09-27,0.0,1.0
1996-10-04,0.0,1.0
1996-10-11,0.09158167895428594,1.0
1996-10-18,0.08409064654671043,2.0
1996-10-25,0.08351679592293178,0.0
1996-11-01,0.0,0.0
1996-11-08,0.08848255698324461,0.0
1996-11-15,0.08683075265950764,2.0
1996-11-22,0.0,2.0
1996-11-29,0.12665362623915424,0.0
1996-12-06,0.13299886521219575,2.0
1996-12-13,0.13638093765847997,2.0
1996-12-20,0.14548204689664435,2.0
1996-12-27,0.0,0.0
1997-01-03,0.1082690052981401,1.0
1997-01-10,0.103625912150386,1.0
1997-01-17,0.0,0.0
1997-01-24,0.08308095139623936,1.0
1997-01-31,0.07615665056211918,0.0
1997-02-07,0.07958532298948935,0.0
1997-02-14,0.07973553487750658,1.0
1997-02-21,0.07985077452049275,0.0
1997-02-28,0.08525726278123329,0.0
1997-03-07,0.08503094421849362,1.0
1997-03-14,0.0,1.0
1997-03-21,0.09974208111433244,1.0
1997-03-28,0.10069536528971978,1.0
1997-04-04,0.10070732196378913,2.0
1997-04-11,0.0911351686722492,1.0
1997-04-18,0.0,2.0
1997-04-25,0.07489111108796456,0.0
1997-05-02,0.07208771780798759,0.0
1997-05-09,0.07324664234726044,0.0
1997-05-16,0.08870708731519535,1.0
1997-05-23,0.08989197106251959,0.0
1997-05-30,0.0,1.0
1997-06-06,0.09702913093452566,0.0
1997-06-13,0.0,2.0
1997-06-20,0.0,1.0
1997-06-27,0.0787164079635091,2.0
1997-07-04,0.081794526847626,1.0
1997-07-11,0.0,1.0
1997-07-18,0.0,1.0
1997-07-25,0.0,1.0
1997-08-01,0.08872739780511538,1.0
1997-08-08,0.08451067191818147,0.0
1997-08-15,0.0722964389633228,1.0
1997-08-22,0.059776233889722266,1.0
1997-08-29,0.0,1.0
1997-09-05,0.05073121346231708,1.0
1997-09-12,0.0,0.0
1997-09-19,0.04048404676348771,1.0
1997-09-26,0.04083303907598512,1.0
1997-10-03,0.058268913180613426,2.0
1997-10-10,0.08728467761536052,2.0
1997-10-17,0.09547142429433185,1.0
1997-10-24,0.0,1.0
1997-10-31,0.0,1.0
1997-11-07,0.08613986316908626,1.0
1997-11-14,0.07850062838529151,2.0
1997-11-21,0.07566267265635987,1.0
1997-11-28,0.0,1.0
1997-12-05,0.0,2.0
1997-12-12,0.0,2.0
1997-12-19,0.0,1.0
1997-12-26,0.0,1.0
1998-01-02,0.05774331894019885,1.0
1998-01-09,0.062313174058790596,1.0
1998-01-16,0.05984255275521856,0.0
1998-01-23,0.0,2.0
1998-01-30,0.10513447661381312,2.0
1998-02-06,0.0,2.0
1998-02-13,0.0,2.0
1998-02-20,0.11924707580070823,0.0
1998-02-27,0.0,2.0
1998-03-06,0.08478690172762143,1.0
1998-03-13,0.08710219548388687,2.0
1998-03-20,0.10547320352521557,0.0
1998-03-27,0.0,1.0
1998-04-03,0.1774621670047632,1.0
1998-04-10,0.18009305020941352,2.0
1998-04-17,0.17261575813434638,2.0
1998-04-24,0.1490773868965385,1.0
1998-05-01,0.0,2.0
1998-05-08,0.22990959790683343,0.0
1998-05-15,0.0,0.0
1998-05-22,0.22753787604207032,1.0
1998-05-29,0.14253997706040097,1.0
1998-06-05,0.133343907308276,2.0
1998-06-12,0.0,0.0
1998-06-19,0.17134822618220508,1.0
1998-06-26,0.22120212849922413,1.0
1998-07-03,0.0,2.0
1998-07-10,0.0,2.0
1998-07-17,0.0,1.0
1998-07-24,0.13730413934605892,2.0
1998-07-31,0.0,1.0
1998-08-07,0.10709454695067402,1.0
1998-08-14,0.11319915129342117,0.0
1998-08-21,0.0,2.0
1998-08-28,0.0,1.0
1998-09-04,0.1095177416697402,0.0
1998-09-11,0.10837268844385703,0.0
1998-09-18,0.10388939819892865,2.0
1998-09-25,0.0,1.0
1998-10-02,0.09622444899505038,1.0
1998-10-09,0.09178370980132977,0.0
1998-10-16,0.0,0.0
1998-10-23,0.0,0.0
1998-10-30,0.11052449928549066,2.0
1998-11-06,0.0,1.0
1998-11-13,0.09809058690614862,0.0
1998-11-20,0.10164600849139978,0.0
1998-11-27,0.12278535273778092,0.0
1998-12-04,0.14740619750082332,1.0
1998-12-11,0.0,0.0
1998-12-18,0.17438000943079354,0.0
1998-12-25,0.0,1.0
1999-01-01,0.17802756491033808,0.0
1999-01-08,0.18646993010193627,1.0
1999-01-15,0.0,2.0
1999-01-22,0.12853628265468534,1.0
1999-01-29,0.13112749249875877,2.0
1999-02-05,0.1228118491742219,1.0
1999-02-12,0.10568906953940485,1.0
1999-02-19,0.10581183981046072,0.0
1999-02-26,0.10306962173837272,1.0
1999-03-05,0.0,2.0
1999-03-12,0.11213268107518308,2.0
1999-03-19,0.11554854989932024,0.0
1999-03-26,0.10707673410814914,1.0
1999-04-02,0.0,1.0
1999-04-09,0.0989768358447361,0.0
1999-04-16,0.09256927785393534,0.0
1999-04-23,0.09664701059137874,0.0
1999-04-30,0.0,2.0
1999-05-07,0.08470883769654367,0.0
1999-05-14,0.08617852241022612,1.0
1999-05-21,0.09316673073685403,2.0
1999-05-28,0.09847686628203502,0.0
1999-06-04,0.10441924445120543,0.0
1999-06-11,0.10357462472955184,0.0
1999-06-18,0.0,0.0
1999-06-25,0.10078508954749528,1.0
1999-07-02,0.1007282191190249,2.0
1999-07-09,0.0,0.0
1999-07-16,0.08492037288545794,1.0
1999-07-23,0.0883352704794084,1.0
1999-07-30,0.085335566675387,2.0
1999-08-06,0.08380544664295339,0.0
1999-08-13,0.08162243980375587,2.0
1999-08-20,0.0,2.0
1999-08-27,0.06266341784861403,0.0
1999-09-03,0.0685266652409231,0.0
1999-09-10,0.07553979473474333,0.0
1999-09-17,0.0,0.0
1999-09-24,0.07955848570322957,1.0
1999-10-01,0.0,2.0
1999-10-08,0.075662781734712,0.0
1999-10-15,0.0,0.0
1999-10-22,0.12321267521580907,0.0
1999-10-29,0.13166075934170202,1.0
1999-11-05,0.0,0.0
1999-11-12,0.09736561231849043,1.0
1999-11-19,0.10077736321406935,0.0
1999-11-26,0.0,1.0
1999-12-03,0.0,1.0
1999-12-10,0.0,2.0
1999-12-17,0.0,1.0
1999-12-24,0.0,0.0
1999-12-31,0.0,1.0
2000-01-07,0.08623035294095732,0.0
2000-01-14,0.0879532747776262,1.0
2000-01-21,0.10218020828739657,2.0
2000-01-28,0.0,0.0
2000-02-04,0.13618258644653886,1.0
2000-02-11,0.1350015665414655,0.0
2000-02-18,0.12297982258297964,1.0
2000-02-25,0.09724449376654076,0.0
2000-03-03,0.07502174302428637,0.0
2000-03-10,0.10345205953228523,2.0
2000-03-17,0.0,0.0
2000-03-24,0.139849672353691,1.0
2000-03-31,0.1418446520399153,2.0
2000-04-07,0.12030956487797724,0.0
2000-04-14,0.11865953703222576,1.0
2000-04-21,0.0,1.0
2000-04-28,0.0,0.0
2000-05-05,0.0,0.0
2000-05-12,0.12830470574120661,0.0
2000-05-19,0.12015990346200656,0.0
2000-05-26,0.11180785043972388,2.0
2000-06-02,0.11184958440262671,2.0
2000-06-09,0.11226126529756489,1.0
